Katalog över ASF:s insatser och tjänster utan behovsprövning, bestämmelse på verksamhetsnivå 
Dokumentinformation
Dokumentbeteckning:	Bestämmelse på verksamhetsnivå
- Undantag: Förälder boende i Trollhättan med barn som bor i annan kommun.
Dokumentation: Insatsen är ej undantagen dokumentationsplikten.
3.2 Barn- och familjeenheterna 1-3
3.2.1 Insats: Rådgivande samtal
Beskrivning: Råd och stöd riktar sig till barn och familjer som har varit föremål för utredning på Barn- och familjeenheterna. I insatsen ingår orienterande samtal, råd, stöd och vägledning samt medverkande vid tex SIP, i syfte att skapa ett mjukt avslut på en längre tids kontakt med socialtjänstens barnavård.
Vetenskap och beprövad erfarenhet: Insatsen bygger på beprövad erfarenhet.
Villkor: Personer boende i Trollhättan som utretts och/eller precis avslutat en insats via Barn- och familjeenheterna.
Dokumentation: Insatsen är ej undantagen dokumentationsplikten.

3.3 Familjehemsenheten
3.3.1 Insats: Skolstödjande insats för familjehemsplacerade barn
Beskrivning: Skolfam riktar sig till familjehemsplacerade barn i åldern 6-13 år, placerade av Trollhättans stad. Skolfam är en manualbaserad samverkansinsats där psykolog, socialpedagog, barnsekreterare och familjehemssekreterare bildar ett team som kartlägger och följer det familjehemsplacerade barnets utveckling i skolan, med syfte att främja barnets skolgång. Insatsen genomförs i samarbete med PPR/ Utbildningsförvaltningen. Antalet platser är begränsat, fördelningen sker genom lottning.    
Vetenskap och beprövad erfarenhet: Tjänsten bygger på vetenskap och beprövad erfarenhet. Effektutvärdering har visat att Skolfam fungerar som en skyddsfaktor mot negativ utveckling, jämfört med ordinarie kommunalt stöd bland familjehemsplacerade barn i Sverige. Detta gäller oavsett barnets kön och modersmål .
Villkor: Familjehemsplacerade barn i grundskola, placerade av Trollhättans stad.
Dokumentation: Insatsen är ej undantagen dokumentationsplikten.
4. Extern part via IOP-avtal
4.1 Brottsofferjouren
4.1.1 Insats: Stöd till brottsutsatta, vittnen och anhöriga
Beskrivning: Brottsofferjouren erbjuder, via ett IOP-avtal med Arbetsmarknads- och socialförvaltningen, råd, stöd och vägledning till brottsutsatta, vittnen och anhöriga i frågor om polisanmälan, rättsprocess och ersättningsfrågor, stöd vid eventuell rättegång samt hjälp i kontakt med myndigheter och försäkringsbolag.
Vetenskap och beprövad erfarenhet: Insatsen bygger på beprövad erfarenhet.
Villkor: Personer boende i Trollhättan.
Dokumentation: Insatsen är undantagen dokumentationsplikten enligt 14 kap 4 § SoL, vilket innebär att uppgifter om enskildas personliga förhållanden inte behöver dokumenteras.

4.2 Göteborgs stadsmission
4.2.1 Insats: Mötesplats
Beskrivning: Mötesplats Polhem är en öppen verksamhet som drivs av Göteborgs Stadsmission, via ett IOP-avtal med Arbetsmarknads- och socialförvaltningen. Genom insatsen erbjuds vuxna stöd i form av individuella stödsamtal, råd/stöd i eller till myndighetskontakter och vårdinstanser, samt gemenskap och aktiviteter som bidrar till att bryta ensamhet. Mötesplatsens caféverksamhet erbjuder enklare förtäring.  
Vetenskap och beprövad erfarenhet: Insatsen bygger på beprövad erfarenhet.
Villkor: Vuxna personer
Dokumentation: Insatsen är undantagen dokumentationsplikten utifrån särskilda skäl, enligt 14 kap 5 § SoL. Detta innebär att uppgifter som kan röja den enskildes identitet inte ska dokumenteras.

 
Trollhättans stad
Gärdhemsvägen 9, 461 83 Trollhättan
 	Telefon: 0520-49 50 00
 	Epost: kontaktcenter@trollhattan.se
 	Webb: www.trollhattan.se
